2-element Vector{JAC.ImpactExcitation.Line}:
 initialLevel:            Level: J = 1/2, M = 1/2, parity = plus, index = 1 
amplitude:          0.0064393343469998565 + 0.005813998986925373im  
, initialKappa:       18  
finalKappa:         -18  
symmetry:           17 +  
initialPhase:       1.746737260702222  
finalPhase:         1.5269331212904866  
amplitude:          0.00013937549314085393 - 0.0006238446695691523im  
, initialKappa:       18  
finalKappa:         17  
symmetry:           17 +  
initialPhase:       1.746737260702222  
finalPhase:         1.5269338617492316  
amplitude:          0.0048762697723831435 - 0.021826258130462226im  
, initialKappa:       18  
finalKappa:         -18  
symmetry:           18 +  
initialPhase:       1.746737260702222  
finalPhase:         1.5269331212904866  
amplitude:          -0.00013129162149444034 + 0.0005876612622681301im  
, initialKappa:       18  
finalKappa:         19  
symmetry:           18 +  
initialPhase:       1.746737260702222  
finalPhase:         2.8084138763093094  
amplitude:          0.006743421633908788 + 0.00376420202095494im  
]  

 initialLevel:            Level: J = 1/2, M = 1/2, parity = plus, index = 1 
energy:         -162.0599623484495  
relativeOcc:    0.0  
hasStateRep:    true  
basis:           (level.basis)  
mc:             [1.0, 0.0, 0.0]  
  
finalLevel:              Level: J = 3/2, M = 3/2, parity = minus, index = 3 
energy:         -161.98582090993938  
relativeOcc:    0.0  
hasStateRep:    true  
basis:           (level.basis)  
mc:             [0.0, 1.0, 0.0]  
  
initialElectronEnergy:   0.734986449617093  
finalElectronEnergy:     0.6608450111069821  
crossSection:            3.384425395342666  
collisionStrength:       3.384425395342666  
channels:                JAC.ImpactExcitation.Channel[initialKappa:       -19  
finalKappa:         -20  
symmetry:           18 +  
initialPhase:       1.7467370175001555  
finalPhase:         2.8089661973304416  
amplitude:          0.00835833740789964 + 0.004659598028339589im  
, initialKappa:       -19  
finalKappa:         -18  
symmetry:           18 +  
initialPhase:       1.7467370175001555  
finalPhase:         1.5275448792360216  
amplitude:          -0.003299484465163452 + 0.014811083117832689im  
, initialKappa:       -19  
finalKappa:         17  
symmetry:           18 +  
initialPhase:       1.7467370175001555  
finalPhase:         1.527545614549755  
amplitude:          -6.829649387461968e-7 + 3.065777586427433e-6im  
, initialKappa:       -19  
finalKappa:         19  
symmetry:           18 +  
initialPhase:       1.7467370175001555  
finalPhase:         2.8089667547015367  
amplitude:          0.00024681658223214717 + 0.00013759489436846137im  
, initialKappa:       -19  
finalKappa:         -20  
symmetry:           19 +  
initialPhase:       1.7467370175001555  
finalPhase:         2.8089661973304416  
amplitude:          0.004947231121716864 + 0.0027579777239795473im  
, initialKappa:       -19  
finalKappa:         -18  
symmetry:           19 +  
initialPhase:       1.7467370175001555  
finalPhase:         1.5275448792360216  
amplitude:          -0.005875146243627248 + 0.026372992587942054im  
, initialKappa:       -19  
finalKappa:         19  
symmetry:           19 +  
initialPhase:       1.7467370175001555  
finalPhase:         2.8089667547015367  
amplitude:          0.0002540223359520074 + 0.00014161194586865904im  
, initialKappa:       -19  
finalKappa:         21  
symmetry:           19 +  
initialPhase:       1.7467370175001555  
finalPhase:         0.8088235719468848  
amplitude:          0.0 + 0.0im  
, initialKappa:       -18  
finalKappa:         -19  
symmetry:           17 -  
initialPhase:       1.3186184156840604  
finalPhase:         2.1558918017840867  
amplitude:          0.007992502113983026 + 0.00720349833302426im  
, initialKappa:       -18  
finalKappa:         -17  
symmetry:           17 -  
initialPhase:       1.3186184156840604  
finalPhase:         1.1530502662282665  
amplitude:          0.002714528187013374 - 0.01624514414828636im  
, initialKappa:       -18  
finalKappa:         16  
symmetry:           17 -  
initialPhase:       1.3186184156840604  
finalPhase:         1.1530511452312489  
amplitude:          -1.005934361676195e-6 + 6.020065347365869e-6im  
, initialKappa:       -18  
finalKappa:         18  
symmetry:           17 -  
initialPhase:       1.3186184156840604  
finalPhase:         2.1558922982035753  
amplitude:          -0.0002483302632871526 - 0.000223815374269488im  
, initialKappa:       -18  
finalKappa:         -19  
symmetry:           18 -  
initialPhase:       1.3186184156840604  
finalPhase:         2.1558918017840867  
amplitude:          0.004736444845239288 + 0.004268872508328875im  
, initialKappa:       -18  
finalKappa:         -17  
symmetry:           18 -  
initialPhase:       1.3186184156840604  
finalPhase:         1.1530502662282665  
amplitude:          0.004840981999712068 - 0.02897094632533821im  
, initialKappa:       -18  
finalKappa:         18  
symmetry:           18 -  
initialPhase:       1.3186184156840604  
finalPhase:         2.1558922982035753  
amplitude:          -0.00025638234875265836 - 0.00023107256676087657im  
, initialKappa:       -18  
finalKappa:         20  
symmetry:           18 -  
initialPhase:       1.3186184156840604  
finalPhase:         0.10055111612329526  
amplitude:          -0.0 + 0.0im  
, initialKappa:       -17  
finalKappa:         -18  
symmetry:           16 +  
initialPhase:       0.7244610815340167  
finalPhase:         1.5275448792360216  
amplitude:          0.008227666993769594 + 0.007941672156018204im  
, initialKappa:       -17  
finalKappa:         -16  
symmetry:           16 +  
initialPhase:       0.7244610815340167  
finalPhase:         0.6344477500927752  
amplitude:          0.001696507517600944 - 0.018796361452400018im  
, initialKappa:       -17  
finalKappa:         15  
symmetry:           16 +  
initialPhase:       0.7244610815340167  
finalPhase:         0.6344485848806727  
amplitude:          -1.0934129164397806e-6 + 1.2114521048721057e-5im  
, initialKappa:       -17  
finalKappa:         17  
symmetry:           16 +  
initialPhase:       0.7244610815340167  
finalPhase:         1.527545614549755  
amplitude:          -0.00026936087127117214 - 0.0002599974676925553im  
, initialKappa:       -17  
finalKappa:         -18  
symmetry:           17 +  
initialPhase:       0.7244610815340167  
finalPhase:         1.5275448792360216  
amplitude:          0.00488197403005563 + 0.004712275940464796im  
, initialKappa:       -17  
finalKappa:         -16  
symmetry:           17 +  
initialPhase:       0.7244610815340167  
finalPhase:         0.6344477500927752  
amplitude:          0.0030305430658603173 - 0.033576734716464746im  
, initialKappa:       -17  
finalKappa:         17  
symmetry:           17 +  
initialPhase:       0.7244610815340167  
finalPhase:         1.527545614549755  
amplitude:          -0.00027940784650516703 - 0.0002696951944131477im  
, initialKappa:       -17  
finalKappa:         19  
symmetry:           17 +  
initialPhase:       0.7244610815340167  
finalPhase:         2.8089667547015367  
amplitude:          -0.0 + 0.0im  
, initialKappa:       -16  
finalKappa:         -17  
symmetry:           15 -  
initialPhase:       0.3046709164071473  
finalPhase:         1.1530502662282665  
amplitude:          -0.009708508422604102 - 0.008556625202358883im  
, initialKappa:       -16  
finalKappa:         -15  
symmetry:           15 -  
initialPhase:       0.3046709164071473  
finalPhase:         0.16280369441012965  
amplitude:          -0.0029653136490445722 + 0.02076161961904319im  
, initialKappa:       -16  
finalKappa:         14  
symmetry:           15 -  
initialPhase:       0.3046709164071473  
finalPhase:         0.16280487580827696  
amplitude:          -3.347939695989758e-6 + 2.344077065024466e-5im  
, initialKappa:       -16  
finalKappa:         16  
symmetry:           15 -  
initialPhase:       0.3046709164071473  
finalPhase:         1.1530511452312489  
amplitude:          -0.0003355305032641611 - 0.00029572036690534467im  
, initialKappa:       -16  
finalKappa:         -17  
symmetry:           16 -  
initialPhase:       0.3046709164071473  
finalPhase:         1.1530502662282665  
amplitude:          -0.005768306185847091 - 0.005083915256212224im  
, initialKappa:       -16  
finalKappa:         -15  
symmetry:           16 -  
initialPhase:       0.3046709164071473  
finalPhase:         0.16280369441012965  
amplitude:          -0.005306526766375507 + 0.037153604394347im  
, initialKappa:       -16  
finalKappa:         16  
symmetry:           16 -  
initialPhase:       0.3046709164071473  
finalPhase:         1.1530511452312489  
amplitude:          -0.0003502154222074268 - 0.00030866294463115836im  
, initialKappa:       -16  
finalKappa:         18  
symmetry:           16 -  
initialPhase:       0.3046709164071473  
finalPhase:         2.1558922982035753  
amplitude:          0.0 + 0.0im  
, initialKappa:       -15  
finalKappa:         -16  
symmetry:           14 +  
initialPhase:       3.0677620806872845  
finalPhase:         0.6344477500927752  
amplitude:          0.009424855503902062 + 0.011003410856964924im  
, initialKappa:       -15  
finalKappa:         -14  
symmetry:           14 +  
initialPhase:       3.0677620806872845  
finalPhase:         2.9954171225708386  
amplitude:          0.0016591391382107335 - 0.02289369764833184im  
, initialKappa:       -15  
finalKappa:         13  
symmetry:           14 +  
initialPhase:       3.0677620806872845  
finalPhase:         2.9954184165830746  
amplitude:          -3.2969624357227492e-6 + 4.5494084402638546e-5im  
, initialKappa:       -15  
finalKappa:         15  
symmetry:           14 +  
initialPhase:       3.0677620806872845  
finalPhase:         0.6344485848806727  
amplitude:          0.00034402276918249204 + 0.00040164196426391877im  
, initialKappa:       -15  
finalKappa:         -16  
symmetry:           15 +  
initialPhase:       3.0677620806872845  
finalPhase:         0.6344477500927752  
amplitude:          0.005607018194180024 + 0.006546129523948344im  
, initialKappa:       -15  
finalKappa:         -14  
symmetry:           15 +  
initialPhase:       3.0677620806872845  
finalPhase:         2.9954171225708386  
amplitude:          0.0029745754495153097 - 0.04104479811548196im  
, initialKappa:       -15  
finalKappa:         15  
symmetry:           15 +  
initialPhase:       3.0677620806872845  
finalPhase:         0.6344485848806727  
amplitude:          0.00036247475141724554 + 0.00042318440579167127im  
, initialKappa:       -15  
finalKappa:         17  
symmetry:           15 +  
initialPhase:       3.0677620806872845  
finalPhase:         1.527545614549755  
amplitude:          0.0 + 0.0im  
, initialKappa:       -14  
finalKappa:         -15  
symmetry:           13 -  
initialPhase:       2.6081903140262526  
finalPhase:         0.16280369441012965  
amplitude:          -0.010310886476903302 - 0.012336201994301008im  
, initialKappa:       -14  
finalKappa:         -13  
symmetry:           13 -  
initialPhase:       2.6081903140262526  
finalPhase:         2.573770666046677  
amplitude:          0.0008997861652800304 - 0.02613131919711905im  
, initialKappa:       -14  
finalKappa:         12  
symmetry:           13 -  
initialPhase:       2.6081903140262526  
finalPhase:         2.5737721170686214  
amplitude:          -3.068719764255142e-6 + 8.912459663753767e-5im  
, initialKappa:       -14  
finalKappa:         14  
symmetry:           13 -  
initialPhase:       2.6081903140262526  
finalPhase:         0.16280487580827696  
amplitude:          0.0003970202610839399 + 0.0004750038116155434im  
, initialKappa:       -14  
finalKappa:         -15  
symmetry:           14 -  
initialPhase:       2.6081903140262526  
finalPhase:         0.16280369441012965  
amplitude:          -0.00614092175361847 - 0.007347152095363438im  
, initialKappa:       -14  
finalKappa:         -13  
symmetry:           14 -  
initialPhase:       2.6081903140262526  
finalPhase:         2.573770666046677  
amplitude:          0.0016161702724337374 - 0.04693633098116957im  
, initialKappa:       -14  
finalKappa:         14  
symmetry:           14 -  
initialPhase:       2.6081903140262526  
finalPhase:         0.16280487580827696  
amplitude:          0.0004244948553799817 + 0.0005078750232196569im  
, initialKappa:       -14  
finalKappa:         16  
symmetry:           14 -  
initialPhase:       2.6081903140262526  
finalPhase:         1.1530511452312489  
amplitude:          -0.0 + 0.0im  
, initialKappa:       -13  
finalKappa:         -14  
symmetry:           12 +  
initialPhase:       2.3154646206354315  
finalPhase:         2.9954171225708386  
amplitude:          -0.011689915836821026 - 0.014457289413561608im  
, initialKappa:       -13  
finalKappa:         -12  
symmetry:           12 +  
initialPhase:       2.3154646206354315  
finalPhase:         2.2847940155826123  
amplitude:          0.0008804471180339508 - 0.028697543606977557im  
, initialKappa:       -13  
finalKappa:         11  
symmetry:           12 +  
initialPhase:       2.3154646206354315  
finalPhase:         2.2847958825565016  
amplitude:          5.201645474565275e-6 - 0.00016955423855689818im  
, initialKappa:       -13  
finalKappa:         13  
symmetry:           12 +  
initialPhase:       2.3154646206354315  
finalPhase:         2.9954184165830746  
amplitude:          -0.000474638889869925 - 0.0005869994046341431im  
, initialKappa:       -13  
finalKappa:         -14  
symmetry:           13 +  
initialPhase:       2.3154646206354315  
finalPhase:         2.9954171225708386  
amplitude:          -0.006968548372790914 - 0.008618224632594033im  
, initialKappa:       -13  
finalKappa:         -12  
symmetry:           13 +  
initialPhase:       2.3154646206354315  
finalPhase:         2.2847940155826123  
amplitude:          0.001584004696185267 - 0.051629499275254676im  
, initialKappa:       -13  
finalKappa:         13  
symmetry:           13 +  
initialPhase:       2.3154646206354315  
finalPhase:         2.9954184165830746  
amplitude:          -0.0005175782011274533 - 0.0006401036712282201im  
, initialKappa:       -13  
finalKappa:         15  
symmetry:           13 +  
initialPhase:       2.3154646206354315  
finalPhase:         0.6344485848806727  
amplitude:          0.0 + 0.0im  
, initialKappa:       -12  
finalKappa:         -13  
symmetry:           11 -  
initialPhase:       1.9749725064927937  
finalPhase:         2.573770666046677  
amplitude:          -0.01178525904029692 - 0.01727096974654469im  
, initialKappa:       -12  
finalKappa:         -11  
symmetry:           11 -  
initialPhase:       1.9749725064927937  
finalPhase:         2.01275587120481  
amplitude:          0.0012004869656236186 + 0.031757776354910644im  
, initialKappa:       -12  
finalKappa:         10  
symmetry:           11 -  
initialPhase:       1.9749725064927937  
finalPhase:         2.012757846478145  
amplitude:          -1.2080930267617388e-5 - 0.00031957315407862933im  
, initialKappa:       -12  
finalKappa:         12  
symmetry:           11 -  
initialPhase:       1.9749725064927937  
finalPhase:         2.5737721170686214  
amplitude:          -0.0005009888018213701 - 0.0007341828842076339im  
, initialKappa:       -12  
finalKappa:         -13  
symmetry:           12 -  
initialPhase:       1.9749725064927937  
finalPhase:         2.573770666046677  
amplitude:          -0.007026216390289706 - 0.010296724942102983im  
, initialKappa:       -12  
finalKappa:         -11  
symmetry:           12 -  
initialPhase:       1.9749725064927937  
finalPhase:         2.01275587120481  
amplitude:          0.0021622180911304812 + 0.05719948698734348im  
, initialKappa:       -12  
finalKappa:         12  
symmetry:           12 -  
initialPhase:       1.9749725064927937  
finalPhase:         2.5737721170686214  
amplitude:          -0.0005638692021597023 - 0.000826332076989368im  
, initialKappa:       -12  
finalKappa:         14  
symmetry:           12 -  
initialPhase:       1.9749725064927937  
finalPhase:         0.16280487580827696  
amplitude:          0.0 - 0.0im  
, initialKappa:       -11  
finalKappa:         -12  
symmetry:           10 +  
initialPhase:       1.6858850955043074  
finalPhase:         2.2847940155826123  
amplitude:          -0.013531993812021338 - 0.019826044128523884im  
, initialKappa:       -11  
finalKappa:         -10  
symmetry:           10 +  
initialPhase:       1.6858850955043074  
finalPhase:         1.7473940266406665  
amplitude:          0.0021883582594254313 + 0.035533015265552255im  
, initialKappa:       -11  
finalKappa:         9  
symmetry:           10 +  
initialPhase:       1.6858850955043074  
finalPhase:         1.7473965278893395  
amplitude:          3.701646356081279e-5 + 0.0006010226796580897im  
, initialKappa:       -11  
finalKappa:         11  
symmetry:           10 +  
initialPhase:       1.6858850955043074  
finalPhase:         2.2847958825565016  
amplitude:          0.0005976787619596566 + 0.0008756697764983458im  
, initialKappa:       -11  
finalKappa:         -12  
symmetry:           11 +  
initialPhase:       1.6858850955043074  
finalPhase:         2.2847940155826123  
amplitude:          -0.00806029875403736 - 0.011809334308493903im  
, initialKappa:       -11  
finalKappa:         -10  
symmetry:           11 +  
initialPhase:       1.6858850955043074  
finalPhase:         1.7473940266406665  
amplitude:          0.0039418271841400645 + 0.06400460477846659im  
, initialKappa:       -11  
finalKappa:         11  
symmetry:           11 +  
initialPhase:       1.6858850955043074  
finalPhase:         2.2847958825565016  
amplitude:          0.0007035175141417834 + 0.0010307360133582774im  
, initialKappa:       -11  
finalKappa:         13  
symmetry:           11 +  
initialPhase:       1.6858850955043074  
finalPhase:         2.9954184165830746  
amplitude:          0.0 - 0.0im  
, initialKappa:       -10  
finalKappa:         -11  
symmetry:           9 -  
initialPhase:       1.4684349933233882  
finalPhase:         2.01275587120481  
amplitude:          0.014270704852605738 + 0.023575536501917654im  
, initialKappa:       -10  
finalKappa:         -9  
symmetry:           9 -  
initialPhase:       1.4684349933233882  
finalPhase:         1.5812286735638175  
amplitude:          -0.0043861006457436204 - 0.03872100142903128im  
, initialKappa:       -10  
finalKappa:         8  
symmetry:           9 -  
initialPhase:       1.4684349933233882  
finalPhase:         1.5812315776899943  
amplitude:          -0.00012403623947649945 - 0.0010949777679512343im  
, initialKappa:       -10  
finalKappa:         10  
symmetry:           9 -  
initialPhase:       1.4684349933233882  
finalPhase:         2.012757846478145  
amplitude:          0.0006461477104194706 + 0.0010674462941404452im  
, initialKappa:       -10  
finalKappa:         -11  
symmetry:           10 -  
initialPhase:       1.4684349933233882  
finalPhase:         2.01275587120481  
amplitude:          0.008477849084814507 + 0.014005603971292186im  
, initialKappa:       -10  
finalKappa:         -9  
symmetry:           10 -  
initialPhase:       1.4684349933233882  
finalPhase:         1.5812286735638175  
amplitude:          -0.007884799956977146 - 0.0696079217192646im  
, initialKappa:       -10  
finalKappa:         10  
symmetry:           10 -  
initialPhase:       1.4684349933233882  
finalPhase:         2.012757846478145  
amplitude:          0.0008110524397908902 + 0.0013398715297564326im  
, initialKappa:       -10  
finalKappa:         12  
symmetry:           10 -  
initialPhase:       1.4684349933233882  
finalPhase:         2.5737721170686214  
amplitude:          0.0 + 0.0im  
, initialKappa:       -9  
finalKappa:         -10  
symmetry:           8 +  
initialPhase:       1.2358904661003862  
finalPhase:         1.7473940266406665  
amplitude:          0.01526479250411848 + 0.027193760335642168im  
, initialKappa:       -9  
finalKappa:         -8  
symmetry:           8 +  
initialPhase:       1.2358904661003862  
finalPhase:         1.3995905850196095  
amplitude:          0.0070241363175378765 + 0.04252458917264787im  
, initialKappa:       -9  
finalKappa:         7  
symmetry:           8 +  
initialPhase:       1.2358904661003862  
finalPhase:         1.3995941701831498  
amplitude:          -0.0003231482106388831 - 0.0019563171733745902im  
, initialKappa:       -9  
finalKappa:         9  
symmetry:           8 +  
initialPhase:       1.2358904661003862  
finalPhase:         1.7473965278893395  
amplitude:          -0.000688495316385924 - 0.0012265261324186777im  
, initialKappa:       -9  
finalKappa:         -10  
symmetry:           9 +  
initialPhase:       1.2358904661003862  
finalPhase:         1.7473940266406665  
amplitude:          0.009014204792125164 + 0.016058529761692607im  
, initialKappa:       -9  
finalKappa:         -8  
symmetry:           9 +  
initialPhase:       1.2358904661003862  
finalPhase:         1.3995905850196095  
amplitude:          0.01256179145903345 + 0.07604992228498188im  
, initialKappa:       -9  
finalKappa:         9  
symmetry:           9 +  
initialPhase:       1.2358904661003862  
finalPhase:         1.7473965278893395  
amplitude:          -0.0009541080309894059 - 0.0016997042758430028im  
, initialKappa:       -9  
finalKappa:         11  
symmetry:           9 +  
initialPhase:       1.2358904661003862  
finalPhase:         2.2847958825565016  
amplitude:          0.0 - 0.0im  
, initialKappa:       -8  
finalKappa:         -9  
symmetry:           7 -  
initialPhase:       1.0995760490526436  
finalPhase:         1.5812286735638175  
amplitude:          -0.016467857075734775 - 0.03150457476236736im  
, initialKappa:       -8  
finalKappa:         -7  
symmetry:           7 -  
initialPhase:       1.0995760490526436  
finalPhase:         1.3145447588079833  
amplitude:          0.009848981652197504 + 0.0451079600503781im  
, initialKappa:       -8  
finalKappa:         6  
symmetry:           7 -  
initialPhase:       1.0995760490526436  
finalPhase:         1.3145492865199913  
amplitude:          -0.0007311449912979626 - 0.0033485434054312756im  
, initialKappa:       -8  
finalKappa:         8  
symmetry:           7 -  
initialPhase:       1.0995760490526436  
finalPhase:         1.5812315776899943  
amplitude:          0.0007197255385656714 + 0.001376893577390375im  
, initialKappa:       -8  
finalKappa:         -9  
symmetry:           8 -  
initialPhase:       1.0995760490526436  
finalPhase:         1.5812286735638175  
amplitude:          -0.009630252393493827 - 0.01842358754487528im  
, initialKappa:       -8  
finalKappa:         -7  
symmetry:           8 -  
initialPhase:       1.0995760490526436  
finalPhase:         1.3145447588079833  
amplitude:          0.017417370753291132 + 0.07977089326253171im  
, initialKappa:       -8  
finalKappa:         8  
symmetry:           8 -  
initialPhase:       1.0995760490526436  
finalPhase:         1.5812315776899943  
amplitude:          0.0011408275601697538 + 0.002182496043753126im  
, initialKappa:       -8  
finalKappa:         10  
symmetry:           8 -  
initialPhase:       1.0995760490526436  
finalPhase:         2.012757846478145  
amplitude:          0.0 + 0.0im  
, initialKappa:       -7  
finalKappa:         -8  
symmetry:           6 +  
initialPhase:       0.964573133226633  
finalPhase:         1.3995905850196095  
amplitude:          0.016332601514441825 + 0.03514595421600196im  
, initialKappa:       -7  
finalKappa:         -6  
symmetry:           6 +  
initialPhase:       0.964573133226633  
finalPhase:         1.2471309472507635  
amplitude:          0.013624509746789899 + 0.046928365370510684im  
, initialKappa:       -7  
finalKappa:         5  
symmetry:           6 +  
initialPhase:       0.964573133226633  
finalPhase:         1.2471367927410135  
amplitude:          -0.001576870814412766 - 0.005431267297657267im  
, initialKappa:       -7  
finalKappa:         7  
symmetry:           6 +  
initialPhase:       0.964573133226633  
finalPhase:         1.3995941701831498  
amplitude:          0.0006392561381413402 + 0.0013755956870265852im  
, initialKappa:       -7  
finalKappa:         -8  
symmetry:           7 +  
initialPhase:       0.964573133226633  
finalPhase:         1.3995905850196095  
amplitude:          0.00938124322039847 + 0.020187399075509222im  
, initialKappa:       -7  
finalKappa:         -6  
symmetry:           7 +  
initialPhase:       0.964573133226633  
finalPhase:         1.2471309472507635  
amplitude:          0.023625804063591063 + 0.08137689985722427im  
, initialKappa:       -7  
finalKappa:         7  
symmetry:           7 +  
initialPhase:       0.964573133226633  
finalPhase:         1.3995941701831498  
amplitude:          0.0012620270121604185 + 0.0027157172395505095im  
, initialKappa:       -7  
finalKappa:         9  
symmetry:           7 +  
initialPhase:       0.964573133226633  
finalPhase:         1.7473965278893395  
amplitude:          0.0 - 0.0im  
, initialKappa:       -6  
finalKappa:         -7  
symmetry:           5 -  
initialPhase:       0.9128302527365229  
finalPhase:         1.3145447588079833  
amplitude:          -0.016103642336316136 - 0.037907364430996016im  
, initialKappa:       -6  
finalKappa:         -5  
symmetry:           5 -  
initialPhase:       0.9128302527365229  
finalPhase:         1.2709962658750662  
amplitude:          0.0170585988037004 + 0.04557339483208526im  
, initialKappa:       -6  
finalKappa:         4  
symmetry:           5 -  
initialPhase:       0.9128302527365229  
finalPhase:         1.271004917421589  
amplitude:          -0.003011795992166079 - 0.008046038985874769im  
, initialKappa:       -6  
finalKappa:         6  
symmetry:           5 -  
initialPhase:       0.9128302527365229  
finalPhase:         1.3145492865199913  
amplitude:          -0.0005133670452303943 - 0.0012084313862403722im  
, initialKappa:       -6  
finalKappa:         -7  
symmetry:           6 -  
initialPhase:       0.9128302527365229  
finalPhase:         1.3145447588079833  
amplitude:          -0.009002764157816326 - 0.021192166013711992im  
, initialKappa:       -6  
finalKappa:         -5  
symmetry:           6 -  
initialPhase:       0.9128302527365229  
finalPhase:         1.2709962658750662  
amplitude:          0.028586784616631465 + 0.07637185429502688im  
, initialKappa:       -6  
finalKappa:         6  
symmetry:           6 -  
initialPhase:       0.9128302527365229  
finalPhase:         1.3145492865199913  
amplitude:          -0.0014016443592563244 - 0.0032993762490382706im  
, initialKappa:       -6  
finalKappa:         8  
symmetry:           6 -  
initialPhase:       0.9128302527365229  
finalPhase:         1.5812315776899943  
amplitude:          0.0 + 0.0im  
, initialKappa:       -5  
finalKappa:         -6  
symmetry:           4 +  
initialPhase:       0.9026792227415612  
finalPhase:         1.2471309472507635  
amplitude:          0.013168744595758697 + 0.03670693581074395im  
, initialKappa:       -5  
finalKappa:         -4  
symmetry:           4 +  
initialPhase:       0.9026792227415612  
finalPhase:         1.387086600046267  
amplitude:          -0.02043753000226856 - 0.038837955068985845im  
, initialKappa:       -5  
finalKappa:         3  
symmetry:           4 +  
initialPhase:       0.9026792227415612  
finalPhase:         1.387104930631402  
amplitude:          -0.0052449795794310165 - 0.009966723999916426im  
, initialKappa:       -5  
finalKappa:         5  
symmetry:           4 +  
initialPhase:       0.9026792227415612  
finalPhase:         1.2471367927410135  
amplitude:          0.00022836794573899037 + 0.0006365476451617746im  
, initialKappa:       -5  
finalKappa:         -6  
symmetry:           5 +  
initialPhase:       0.9026792227415612  
finalPhase:         1.2471309472507635  
amplitude:          0.007011392257914491 + 0.019543755570907286im  
, initialKappa:       -5  
finalKappa:         -4  
symmetry:           5 +  
initialPhase:       0.9026792227415612  
finalPhase:         1.387086600046267  
amplitude:          -0.03246080928666493 - 0.061686096726878074im  
, initialKappa:       -5  
finalKappa:         5  
symmetry:           5 +  
initialPhase:       0.9026792227415612  
finalPhase:         1.2471367927410135  
amplitude:          0.001296320170862649 + 0.003613333515209895im  
, initialKappa:       -5  
finalKappa:         7  
symmetry:           5 +  
initialPhase:       0.9026792227415612  
finalPhase:         1.3995941701831498  
amplitude:          0.0 - 0.0im  
, initialKappa:       -4  
finalKappa:         -5  
symmetry:           3 -  
initialPhase:       1.006369688162657  
finalPhase:         1.2709962658750662  
amplitude:          0.007535960152635142 + 0.02780985197811767im  
, initialKappa:       -4  
finalKappa:         -3  
symmetry:           3 -  
initialPhase:       1.006369688162657  
finalPhase:         1.8680479404303227  
amplitude:          -0.01500677475742296 - 0.012875757871188139im  
, initialKappa:       -4  
finalKappa:         2  
symmetry:           3 -  
initialPhase:       1.006369688162657  
finalPhase:         1.8681729791916482  
amplitude:          -0.00609990301166497 - 0.005232370412687612im  
, initialKappa:       -4  
finalKappa:         4  
symmetry:           3 -  
initialPhase:       1.006369688162657  
finalPhase:         1.271004917421589  
amplitude:          -0.00010355039855616855 - 0.000382117541725969im  
, initialKappa:       -4  
finalKappa:         -5  
symmetry:           4 -  
initialPhase:       1.006369688162657  
finalPhase:         1.2709962658750662  
amplitude:          0.003626328131723355 + 0.0133821897309325im  
, initialKappa:       -4  
finalKappa:         -3  
symmetry:           4 -  
initialPhase:       1.006369688162657  
finalPhase:         1.8680479404303227  
amplitude:          -0.020547058230267916 - 0.01762930083343002im  
, initialKappa:       -4  
finalKappa:         4  
symmetry:           4 -  
initialPhase:       1.006369688162657  
finalPhase:         1.271004917421589  
amplitude:          0.000826443629629474 + 0.0030497092481764237im  
, initialKappa:       -4  
finalKappa:         6  
symmetry:           4 -  
initialPhase:       1.006369688162657  
finalPhase:         1.3145492865199913  
amplitude:          0.0 + 0.0im  
, initialKappa:       -3  
finalKappa:         -4  
symmetry:           2 +  
initialPhase:       1.408504028773482  
finalPhase:         1.387086600046267  
amplitude:          0.0002763609433491848 - 0.012901580736510487im  
, initialKappa:       -3  
finalKappa:         -2  
symmetry:           2 +  
initialPhase:       1.408504028773482  
finalPhase:         1.338114758787274  
amplitude:          0.003283578865062316 - 0.046571786859697525im  
, initialKappa:       -3  
finalKappa:         1  
symmetry:           2 +  
initialPhase:       1.408504028773482  
finalPhase:         1.3423200702816622  
amplitude:          -0.0006559781437317918 + 0.009896961160667435im  
, initialKappa:       -3  
finalKappa:         3  
symmetry:           2 +  
initialPhase:       1.408504028773482  
finalPhase:         1.387104930631402  
amplitude:          -8.152553344397029e-5 + 0.003809183379007154im  
, initialKappa:       -3  
finalKappa:         -4  
symmetry:           3 +  
initialPhase:       1.408504028773482  
finalPhase:         1.387086600046267  
amplitude:          0.00022268078780092988 - 0.010395586755012176im  
, initialKappa:       -3  
finalKappa:         -2  
symmetry:           3 +  
initialPhase:       1.408504028773482  
finalPhase:         1.338114758787274  
amplitude:          0.00577852516942301 - 0.08195820889736986im  
, initialKappa:       -3  
finalKappa:         3  
symmetry:           3 +  
initialPhase:       1.408504028773482  
finalPhase:         1.387104930631402  
amplitude:          -6.634045507527848e-5 + 0.0030996786914886695im  
, initialKappa:       -3  
finalKappa:         5  
symmetry:           3 +  
initialPhase:       1.408504028773482  
finalPhase:         1.2471367927410135  
amplitude:          0.0 + 0.0im  
, initialKappa:       -2  
finalKappa:         -3  
symmetry:           1 -  
initialPhase:       0.853310060906356  
finalPhase:         1.8680479404303227  
amplitude:          -0.06540777314457387 - 0.040649112675946224im  
, initialKappa:       -2  
finalKappa:         -1  
symmetry:           1 -  
initialPhase:       0.853310060906356  
finalPhase:         0.5177187543197626  
amplitude:          0.013494516838047806 - 0.03869015902171108im  
, initialKappa:       -2  
finalKappa:         2  
symmetry:           1 -  
initialPhase:       0.853310060906356  
finalPhase:         1.8681729791916482  
